"Code","Description"
"02Q","Titan Airways (2006 - )"
"04Q","Tradewind Aviation (2006 - )"
"06Q","Master Top Linhas Aereas Ltd. (2007 - )"
"07Q","Flair Airlines Ltd. (2007 - )"
"09Q","Swift Air, LLC (2006 - )"
"0BQ","DCA (2007 - )"
"0CQ","ACM AIR CHARTER GmbH (2007 - )"
"0GQ","Inter Island Airways, d/b/a Inter Island Air (2007 - )"
"0HQ","Polar Airlines de Mexico d/b/a Nova Air (2007 - )"
"0J","JetClub AG (2007 - )"
"0JQ","Vision Airlines (2008 - )"
"0LQ","Metropix UK, LLP. (2007 - )"
"0MQ","Multi-Aero, Inc. d/b/a Air Choice One (2008 - )"
"0Q","Flying Service N.V. (2007 - )"
"0QQ","TAG Aviation (UK) Ltd. (2006 - )"
"0RQ","TAG Aviation Espana S.L. (2006 - )"
"0UQ","Comlux Malta, Ltd. (2009 - )"
"0VQ","Ocean Sky (UK) Limited (2009 - )"
"0WQ","Avjet Corporation (2009 - )"
"0YQ","Comlux Malta Ltd. (2009 - )"
"10Q","Swiss Air Ambulance (2010 - )"
"12Q","Unijet (2010 - )"
"13Q","Chartright Air Inc. (2010 - )"
"14Q","London Air Services Limited (2010 - )"
"15Q","Air Alsie A/S (2010 - )"
"16","PSA Airlines Inc. (2004 - )"
"17","Piedmont Airlines (2005 - )"
"17Q","Albinati Aeronautics SA (2010 - )"
"1AQ","Charter Air Transport, Inc. (2010 - )"
"1BQ","Dynamic Airways, LLC (2010 - )"
"1DQ","Island Airlines LLC (2010 - )"
"1EQ","KaiserAir, Inc. (2011 - )"
"1HQ","International Jet Management GmbH (2011 - )"
"1IQ","Jet link AG (2011 - )"
"1JQ","Exec Direct Aviation Services Limited (2011 - )"
"1LQ","Bertelsmann Aviation GmbH (2012 - )"
"1NQ","JSC The 224th Flight Unit State Airlines (2012 - )"
"1PQ","Makani Kai Air Charters (2011 - )"
"1QQ","City Wings Inc dba Seaflight (2012 - )"
"1RQ","Sun Air Express LLC dba Sun Air International (2012 - )"
"1SQ","Star Marianas Air Inc. (2014 - )"
"1TQ","Rhoades Aviation dba Transair (2013 - )"
"1UQ","Gainjet Aviation SA (2013 - )"
"1VQ","Scott Air LLC dba Island Air Express (2013 - )"
"1WQ","Ultimate JetCharters LLC dba Ultimate Air Shuttle (2014 - )"
"1XQ","Dassault Falcon Service (2014 - )"
"1YQ","Air Charter, Inc d/b/a Air Flamenco (2012 - )"
"1ZQ","Comlux Aruba NV (2014 - )"
"20Q","Orange Air (2014 - )"
"21Q","Corporate Flight Management Inc. (2014 - )"
"22Q","Gem Air LLC (2015 - )"
"23Q","Sky King Inc. (2015 - )"
"2E","Smokey Bay Air Inc. (2003 - )"
"2F","Frontier Flying Service (2003 - )"
"2O","Island Air Service (2007 - )"
"37","Zeal 320 (2006 - )"
"3F","Pacific Airways, Inc. (2006 - )"
"3M","Silver Airways (2012 - )"
"3S","AeroLogic GmbH (2009 - )"
"3U","Sichuan Airlines Co Ltd. (2011 - )"
"4B","Boutique Air (2014 - )"
"4C","Aerovias de Intergracian Regional (2009 - )"
"4E","Tanana Air Service (2003 - )"
"4M","LAN Argentina (2006 - )"
"4N","Air North (1992 - )"
"4O","ABC Aerolineas SA de CV dba Interjet (2011 - )"
"4S","Sol Air (Aero Hunduras) (2002 - )"
"4T","Belair Airlines Ltd. (2004 - )"
"4W","Warbelow (2003 - )"
"4Y","Yute Air Aka Flight Alaska (2003 - )"
"5C","C.A.L Cargo Airlines (2000 - )"
"5D","Aerolitoral (2002 - )"
"5L","Aerosur (2008 - )"
"5V","Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo (2013 - )"
"5X","United Parcel Service (1988 - )"
"5Y","Atlas Air Inc. (1993 - )"
"6A","Aviacsa Airlines (1998 - )"
"6B","TUIfly Nordic A.B. (2008 - )"
"6H","Israir Airlines (2004 - )"
"6R","Aerounion Aerotransporte de Carga Union SA de CV (2007 - )"
"6U","Air Ukraine (1993 - )"
"6Y","Nicaraguense De Aviacion Sa (1992 - )"
"7B","Krasair (1995 - )"
"7C","Jeju Air Co Ltd. (2012 - )"
"7H","Era Aviation (2003 - )"
"7I","Insel Air International B V (2008 - )"
"7P","Apa International Air S.A. (1990 - )"
"7Q","Pan American World Airways Dominicana (2008 - )"
"7S","Arctic Transportation (2003 - )"
"8C","Air Transport International (1988 - )"
"8D","Servant Air Inc. (2003 - )"
"8E","Bering Air Inc. (2003 - )"
"8L","Servicio Aereo Leo Lopez (1994 - )"
"8R","Edelweiss Air Ag (2002 - )"
"8V","Wright Air Service (2003 - )"
"9E","Endeavor Air Inc. (2013 - )"
"9K","Cape Air (2002 - )"
"9M","Central Mountain Air (2002 - )"
"9N","ANA & JP Express Co. Ltd. (2006 - )"
"9S","Southern Air Inc. (1999 - )"
"9T","TravelspanGT, Inc. S.A. (2006 - )"
"9V","Avior Airlines, C.A. (2007 - )"
"9W","Jet Airways (India) Limited (2007 - )"
"A0","Elysair d/b/a L'Avion (2007 - )"
"A4","Southern Wind Airlines (2002 - )"
"AA","American Airlines Inc. (1960 - )"
"AAT","Air Sunshine Inc. (1983 - )"
"AB","Air Berlin PLC and CO (2009 - )"
"ABX","ABX Air Inc (2005 - )"
"AC","Air Canada (1981 - )"
"AD","Azul Linhas Aereas Brazileiras S A (2014 - )"
"ADB","Antonov Company (2010 - )"
"AF","Compagnie Natl Air France (1981 - )"
"AI","National Aviation Company of India Limited d/b/a Air India (2011 - )"
"AJQ","Aerodynamics Inc. (2003 - )"
"AM","Aeromexico (1981 - )"
"AMQ","Ameristar Air Cargo (2000 - )"
"AQQ","Air Charter (Safa) (1985 - )"
"AR","Aerolineas Argentinas (1981 - )"
"AS","Alaska Airlines Inc. (1960 - )"
"AT","Royal Air Maroc (1981 - )"
"AV","Aerovias Nacl De Colombia (1981 - )"
"AVQ","Aero Laguna S.A. De C.V. (2005 - )"
"AX","Trans States Airlines (2002 - )"
"AY","Finnair Oy (1981 - )"
"AYQ","Aerodan S.A. De C.V. (2005 - )"
"AZ","Compagnia Aerea Italiana (2009 - )"
"B0","Dreamjet SAS Dba La Compagnie (2014 - )"
"B6","JetBlue Airways (2000 - )"
"BA","British Airways Plc (1981 - )"
"BAQ","Aero Rentas De Coahuila S.A. De C.V. (2005 - )"
"BC","Skymark Airlines Inc. (2010 - )"
"BCQ","Bradley Air Services Ltd. (1988 - )"
"BD","British Midland Airways Ltd. (1981 - )"
"BDQ","Aerotaxis De Aguascalientes S.A. De C.V. (2005 - )"
"BES","Aeroservices Executive (2002 - )"
"BG","Biman Bangladesh Airlines (1993 - )"
"BGQ","Airbus Transport Internat'l (1998 - )"
"BIQ","Servicios Aeronauticos Z S.A. De C.V. (2005 - )"
"BJQ","Taxirey S.A. De C.V. (2005 - )"
"BR","Eva Airways Corporation (1992 - )"
"BW","Caribbean Airlines Limited (2007 - )"
"BY","Britannia Airways Ltd. (1989 - )"
"C5","Commutair Aka Champlain Enterprises, Inc. (2005 - )"
"C6","Canjet Airlines (2004 - )"
"C8","Cargolux Italia SpA (2013 - )"
"CA","Air China (1981 - )"
"CAQ","Challenge Air Luftverkehrs GmbH (2005 - )"
"CAZ","CAT Aviation (2007 - )"
"CC","Air Atlanta Icelandic (1997 - )"
"CH","Bemidji Airlines (2006 - )"
"CI","China Airlines Ltd. (1981 - )"
"CK","China Cargo Airline (2003 - )"
"CM","Compania Panamena (Copa) (1986 - )"
"CP","Compass Airlines (2007 - )"
"CRV","Acropolis Aviation Ltd. (2010 - )"
"CSQ","Celtic Tech Jet Ltd. (2005 - )"
"CV","Cargolux Airlines International S.A (1981 - )"
"CX","Cathay Pacific Airways Ltd. (1986 - )"
"CYQ","Corse Air International (1988 - )"
"CZ","China Southern Airlines (1997 - )"
"DE","Condor Flugdienst (1997 - )"
"DHQ","DHL Aero Expresso (1996 - )"
"DL","Delta Air Lines Inc. (1960 - )"
"DY","Norwegian Air Shuttle ASA (2013 - )"
"E7","Estafeta Carga Aereas (2002 - )"
"E72","European Aviation Air Charter (2002 - )"
"EAQ","Executive Airlines, SL (2006 - )"
"EI","Aer Lingus Plc (1982 - )"
"EK","Emirates (2004 - )"
"ELL","Ellis Air Taxi Inc. (1984 - )"
"EM","Empire Airlines Inc. (1993 - )"
"EQ","Tame Linea Aerea del Ecuador Tme EP (2013 - )"
"ET","Ethiopian Airlines (1998 - )"
"EV","ExpressJet Airlines Inc. (2012 - )"
"EY","Etihad Airways (2006 - )"
"EZ","Evergreen International Inc. (1979 - )"
"F9","Frontier Airlines Inc. (1994 - )"
"FCQ","Falcon Air Express (1996 - )"
"FI","Icelandair (1981 - )"
"FJ","Air Pacific Ltd. (1994 - )"
"FL","AirTran Airways Corporation (1994 - )"
"FP","TAG Aviation S.A. (2008 - )"
"FX","Federal Express Corporation (1996 - )"
"G3","VRG Linhas Aereas S A (2012 - )"
"G4","Allegiant Air (2000 - )"
"G7","GoJet Airlines LLC d/b/a United Express (2005 - )"
"GBQ","G5 Executive Ag (2002 - )"
"GCH","Grand Canyon Helicopters (1983 - )"
"GFQ","Gulf And Caribbean Cargo (1998 - )"
"GL","Miami Air International (2004 - )"
"GSQ","Global Supply System (2002 - )"
"GV","Grant Aviation (2007 - )"
"H6","Hageland Aviation Service (2003 - )"
"HA","Hawaiian Airlines Inc. (1960 - )"
"HB","Homer Air (2005 - )"
"HBQ","Harris Air Services (2005 - )"
"HLQ","Heavylift Cargo Airlines Lt (1981 - )"
"HU","Hainan Airlines Company Limited (2008 - )"
"HY","Uzbekistan Airways (1995 - )"
"IB","Iberia Air Lines Of Spain (1981 - )"
"IG","Meridiana S.p.A (2010 - )"
"IGA","Global Jet Austria, GmbH (2007 - )"
"J5","Alaska Seaplane Service (2003 - )"
"JAG","JetAlliance Flugbetriebs d/b/a JAF Airservice (2008 - )"
"JB","Helijet International Inc. (2002 - )"
"JI","Jade Cargo International (2007 - )"
"JJ","Transportes Aeros Meridiona (1998 - )"
"JL","Japan Air Lines Co. Ltd. (1981 - )"
"JQ","Jetstar Airways Pty Limited (2006 - )"
"JR","Aero California (1989 - )"
"K3","Venture Travel LLC d/b/a Taquan Air Service (2004 - )"
"K5","SeaPort Airlines, Inc. d/b/a Wings of Alaska (2011 - )"
"K8","Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines (2010 - )"
"KA","Hong Kong Dragonair (1990 - )"
"KAH","Kenmore Air Harbor (1985 - )"
"KAQ","Kalitta Air LLC (2000 - )"
"KAT","Katmai Air (1994 - )"
"KD","Western Global (2014 - )"
"KE","Korean Air Lines Co. Ltd. (1981 - )"
"KH","Aloha Air Cargo (2008 - )"
"KL","Klm Royal Dutch Airlines (1981 - )"
"KLQ","Kalitta Charters II (2004 - )"
"KO","Alaska Central Express (2003 - )"
"KS","Peninsula Airways Inc. (2006 - )"
"KTQ","Turks Air Ltd. (1992 - )"
"KU","Kuwait Airways Corp. (1982 - )"
"KX","Cayman Airways Limited (1990 - )"
"KZ","Nippon Cargo Airlines (1988 - )"
"L2","Lynden Air Cargo Airlines (1997 - )"
"L7","Lan Colombia (2009 - )"
"LA","Lan-Chile Airlines (1981 - )"
"LC","Varig Logistica S/A (2005 - )"
"LH","Lufthansa German Airlines (1981 - )"
"LJ","Jin Air Co Ltd. (2010 - )"
"LO","Polskie Linie Lotnicze (1981 - )"
"LP","Lan Peru Airlines (1999 - )"
"LR","Lacsa (1981 - )"
"LS","Jet2.com (2012 - )"
"LW","Pacific Wings Airlines (2006 - )"
"LX","Swiss International Airlines (2002 - )"
"LY","El Al Israel Airlines Ltd. (1981 - )"
"M3","ABSA-Aerolinhas Brasileiras (1998 - )"
"M6","Amerijet International (1998 - )"
"M7","Aerotransportes Mas De Crga (2005 - )"
"MA","Malev Hungarian Airlines (1993 - )"
"MH","Malaysian Airline System (1986 - )"
"MOQ","Morningstar Air Express (2004 - )"
"MP","Martinair Holland N.V. (1998 - )"
"MQ","Envoy Air (2014 - )"
"MRQ","National Air Cargo Group, Inc. d/b/a Murray Air (2008 - )"
"MS","Egyptair (1985 - )"
"MT","Thomas Cook Airlines Uk Ltd. (2008 - )"
"MU","China Eastern Airlines (1991 - )"
"MW","Mokulele Flight Services, Inc. (2013 - )"
"MX","Compania Mexicana De Aviaci (1981 - )"
"N6","Aero Continente (1999 - )"
"NC","Northern Air Cargo Inc. (1996 - )"
"NEW","New England Airlines Inc. (1960 - )"
"NH","All Nippon Airways Co. (1986 - )"
"NJE","NetJets Transportes Aereos, S.A. (2006 - )"
"NK","Spirit Air Lines (1992 - )"
"NLQ","Nolinor Aviation (2003 - )"
"NQ","Air Japan Co (2001 - )"
"NWQ","N. W. Territorial Airways (1981 - )"
"NZ","Air New Zealand (1990 - )"
"OF","Air Finland Ltd. (2007 - )"
"OJ","Fly Jamaica Airways Limited (2012 - )"
"OK","Czech Airlines (1999 - )"
"OO","SkyWest Airlines Inc. (2003 - )"
"OR","TUI Airlines Nederland B.V. (2006 - )"
"OS","Austrian Airlines (1989 - )"
"OZ","Asiana Airlines Inc. (1991 - )"
"PBQ","Privatair (2001 - )"
"PD","Porter Airlines, Inc. (2008 - )"
"PEQ","SkyLink Express Inc. (2010 - )"
"PFQ","Asia Pacific (1999 - )"
"PH","Polynesian Airlines Ltd. (1981 - )"
"PK","Pakistan International Airlines (1981 - )"
"PM","Prescott Support Company, Inc. (2009 - )"
"PO","Polar Air Cargo Airways (1994 - )"
"POQ","Polyot Airlines (2001 - )"
"PP","Jet Aviation Business Jets AG (2009 - )"
"PPQ","Propair (2004 - )"
"PR","Philippine Airlines Inc. (1981 - )"
"PRQ","Florida West Airlines Inc. (1987 - )"
"PS","Ukraine International Airlines (2014 - )"
"PY","Surinam Airways Limited (1981 - )"
"Q5","40-Mile Air (2003 - )"
"Q7","SkyBahamas Airlines Ltd. (2012 - )"
"QF","Qantas Airways Ltd. (1981 - )"
"QK","Jazz Aviation LP (2011 - )"
"QO","Aeromexpress (1995 - )"
"QR","Qatar Airways (Q.C.S.C) (2007 - )"
"QS","Travel Service, a.s. (2009 - )"
"QT","Transportes Aereos Mercantiles Panamericanos S.A (1990 - )"
"QX","Horizon Air (1984 - )"
"R3","Air Company Yakutia (2012 - )"
"RG","Varig S. A. (1981 - )"
"RJ","Alia-(The) Royal Jordanian (1981 - )"
"RO","Tarom Romanian Air Transpor (1981 - )"
"RP","Chautauqua Airlines Inc. (2004 - )"
"RS","Sky Regional Airlines Inc. (2011 - )"
"RU","AirBridgeCargo Airlines Limited (2010 - )"
"RV","Air Canada rouge LP (2013 - )"
"RVQ","Reeve Air Alaska, LLC (2013 - )"
"S3","Santa Barbara Airlines, C.A (2007 - )"
"S4","Sata Internacional (2003 - )"
"S5","Shuttle America Corp. (2005 - )"
"S6","Star Air A/S (2008 - )"
"SA","South African Airways (1981 - )"
"SE","XL Airways France (2009 - )"
"SEB","Seaborne Aviation (1996 - )"
"SI","Sierra Pacific Airlines (1992 - )"
"SK","Scandinavian Airlines Sys. (1981 - )"
"SN","Brussels Airlines N.V. (2012 - )"
"SNK","Spernak Airways Inc. (2000 - )"
"SQ","Singapore Airlines Ltd. (1981 - )"
"SS","Corsair International (2012 - )"
"SU","Aeroflot Russian Airlines (1981 - )"
"SV","Saudi Arabian Airlines Corp (1982 - )"
"SVW","Global Jet Luxembourg, Sa (2007 - )"
"SY","Sun Country Airlines d/b/a MN Airlines (2005 - )"
"TA","Taca International Airlines (1981 - )"
"TB","TUI Airlines Belgium N.V. d/b/a Jetairfly (2011 - )"
"TBQ","Triair Bermuda Flt Operations (2003 - )"
"TG","Thai Airways International Ltd. (1981 - )"
"TH","Transmile Air Service (2005 - )"
"TIQ","Tyrolean Jet Service (2005 - )"
"TK","Turk Hava Yollari A.O. (1987 - )"
"TN","Air Tahiti Nui (1998 - )"
"TP","Tap-Portuguese Airlines (1981 - )"
"TQQ","Taca Peru (2001 - )"
"TRA","Aeromexico Travel (2008 - )"
"TS","Air Transat (1991 - )"
"TZQ","First Choice Airways (2004 - )"
"U7","USA Jet Airlines Inc. (1994 - )"
"UA","United Air Lines Inc. (1960 - )"
"UN","Transaero Airlines (1996 - )"
"UP","Bahamasair Holding Limited (1981 - )"
"US","US Airways Inc. (1997 - )"
"UX","Air Europa (1997 - )"
"V4","Vensecar International (2002 - )"
"V8","Iliamna Air Taxi (2003 - )"
"VA","Virgin Blue International Airlines t/a V Australia (2009 - )"
"VB","Aeroenlaces Nacionales, S.A. de C.V. d/b/a VivaAerobus (2008 - )"
"VH","Aeropostal Alas De Venezuel (1998 - )"
"VI","Vieques Air Link Inc. (2002 - )"
"VIQ","Volga-Dnepr Airlines (2002 - )"
"VJT","VistaJet Limited (2013 - )"
"VR","Transportes Aereos De Cabo (1987 - )"
"VS","Virgin Atlantic Airways (1984 - )"
"VSA","VistaJet Luftfahrtunternehmen GmbH (2007 - )"
"VV","Aerosvit Ukranian Airlines (2003 - )"
"VW","Transportes Aeromar S.A de C.V (2011 - )"
"VX","Virgin America (2007 - )"
"W3","Arik Air International (2009 - )"
"W8","Cargojet Airways Ltd. (2003 - )"
"WAP","Arrow Panama (2006 - )"
"WE","Centurion Cargo Inc. (2001 - )"
"WEQ","Aero-Services-Corporate (2005 - )"
"WG","Sunwing Airlines Inc. (2007 - )"
"WI","Tradewinds Airlines (1998 - )"
"WN","Southwest Airlines Co. (1979 - )"
"WP","Island Air Hawaii (2006 - )"
"WRD","Ward Air (2001 - )"
"WS","Westjet (2002 - )"
"WST","West Isle Air (1990 - )"
"WW","WOW Air ehf (2014 - )"
"X4","Air Excursions LLC (2010 - )"
"X9","Omni Air Express (1993 - )"
"XF","Vladivostok Air (2007 - )"
"XL","Lan Ecuador (2003 - )"
"XP","Casino Express (1992 - )"
"XPE","Amira Air GmbH (2007 - )"
"Y2","Globespan Airways Limited d/b/a Flyglobespan (2006 - )"
"Y4","Concesionaria Vuela Compania De Aviacion SA de CV (Volaris) (2009 - )"
"Y7","Flyjet Limited d/b/a Silverjet (2007 - )"
"Y8","Yangtze River Express Airlines Company (2006 - )"
"YR","Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines (2008 - )"
"YV","Mesa Airlines Inc. (1995 - )"
"YX","Republic Airlines (2009 - )"
"Z3","PM Air, LLC (2005 - )"
"ZB","Monarch Airlines (1988 - )"
"ZK","Great Lakes Airlines (2006 - )"
"ZW","Air Wisconsin Airlines Corp (1994 - )"
"ZX","Air Georgian (2002 - )"
